HOST_SRCDIR = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host
HOST_HEADERS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp
HOST_SRCS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp
HOST_HEADERS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/vm_args.hpp
HOST_SRCS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp 
./run.exe | tee out.log
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
 (15, 4) |  109 →  109.000 ||   79 →  109.000 | 0.000e+00 
 (15, 5) |  110 →  110.000 ||   95 →  110.000 | 0.000e+00 
 (15, 6) |  111 →  111.000 ||  111 →  111.000 | 0.000e+00 

=== slice 1, BLOCK 1 (16x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) |  112 →  112.000 ||  112 →  112.000 | 0.000e+00 
 ( 0, 1) |  113 →  113.000 ||  128 →  113.000 | 0.000e+00 
 ( 0, 2) |  114 →  114.000 ||  144 →  114.000 | 0.000e+00 
 ( 0, 3) |  115 →  115.000 ||  160 →  115.000 | 0.000e+00 
 ( 0, 4) |  116 →  116.000 ||  176 →  116.000 | 0.000e+00 
 ( 0, 5) |  117 →  117.000 ||  192 →  117.000 | 0.000e+00 
 ( 0, 6) |  118 →  118.000 ||  208 →  118.000 | 0.000e+00 
 ( 1, 0) |  119 →  119.000 ||  113 →  119.000 | 0.000e+00 
 ( 1, 1) |  120 →  120.000 ||  129 →  120.000 | 0.000e+00 
 ( 1, 2) |  121 →  121.000 ||  145 →  121.000 | 0.000e+00 
 ( 1, 3) |  122 →  122.000 ||  161 →  122.000 | 0.000e+00 
 ( 1, 4) |  123 →  123.000 ||  177 →  123.000 | 0.000e+00 
 ( 1, 5) |  124 →  124.000 ||  193 →  124.000 | 0.000e+00 
 ( 1, 6) |  125 →  125.000 ||  209 →  125.000 | 0.000e+00 
 ( 2, 0) |  126 →  126.000 ||  114 →  126.000 | 0.000e+00 
 ( 2, 1) |  127 →  127.000 ||  130 →  127.000 | 0.000e+00 
 ( 2, 2) |  128 →  128.000 ||  146 →  128.000 | 0.000e+00 
 ( 2, 3) |  129 →  129.000 ||  162 →  129.000 | 0.000e+00 
 ( 2, 4) |  130 →  130.000 ||  178 →  130.000 | 0.000e+00 
 ( 2, 5) |  131 →  131.000 ||  194 →  131.000 | 0.000e+00 
 ( 2, 6) |  132 →  132.000 ||  210 →  132.000 | 0.000e+00 
 ( 3, 0) |  133 →  133.000 ||  115 →  133.000 | 0.000e+00 
 ( 3, 1) |  134 →  134.000 ||  131 →  134.000 | 0.000e+00 
 ( 3, 2) |  135 →  135.000 ||  147 →  135.000 | 0.000e+00 
 ( 3, 3) |  136 →  136.000 ||  163 →  136.000 | 0.000e+00 
 ( 3, 4) |  137 →  137.000 ||  179 →  137.000 | 0.000e+00 
 ( 3, 5) |  138 →  138.000 ||  195 →  138.000 | 0.000e+00 
 ( 3, 6) |  139 →  139.000 ||  211 →  139.000 | 0.000e+00 
 ( 4, 0) |  140 →  140.000 ||  116 →  140.000 | 0.000e+00 
 ( 4, 1) |  141 →  141.000 ||  132 →  141.000 | 0.000e+00 
 ( 4, 2) |  142 →  142.000 ||  148 →  142.000 | 0.000e+00 
 ( 4, 3) |  143 →  143.000 ||  164 →  143.000 | 0.000e+00 
 ( 4, 4) |  144 →  144.000 ||  180 →  144.000 | 0.000e+00 
 ( 4, 5) |  145 →  145.000 ||  196 →  145.000 | 0.000e+00 
 ( 4, 6) |  146 →  146.000 ||  212 →  146.000 | 0.000e+00 
 ( 5, 0) |  147 →  147.000 ||  117 →  147.000 | 0.000e+00 
 ( 5, 1) |  148 →  148.000 ||  133 →  148.000 | 0.000e+00 
 ( 5, 2) |  149 →  149.000 ||  149 →  149.000 | 0.000e+00 
 ( 5, 3) |  150 →  150.000 ||  165 →  150.000 | 0.000e+00 
 ( 5, 4) |  151 →  151.000 ||  181 →  151.000 | 0.000e+00 
 ( 5, 5) |  152 →  152.000 ||  197 →  152.000 | 0.000e+00 
 ( 5, 6) |  153 →  153.000 ||  213 →  153.000 | 0.000e+00 
 ( 6, 0) |  154 →  154.000 ||  118 →  154.000 | 0.000e+00 
 ( 6, 1) |  155 →  155.000 ||  134 →  155.000 | 0.000e+00 
 ( 6, 2) |  156 →  156.000 ||  150 →  156.000 | 0.000e+00 
 ( 6, 3) |  157 →  157.000 ||  166 →  157.000 | 0.000e+00 
 ( 6, 4) |  158 →  158.000 ||  182 →  158.000 | 0.000e+00 
 ( 6, 5) |  159 →  159.000 ||  198 →  159.000 | 0.000e+00 
 ( 6, 6) |  160 →  160.000 ||  214 →  160.000 | 0.000e+00 
 ( 7, 0) |  161 →  161.000 ||  119 →  161.000 | 0.000e+00 
 ( 7, 1) |  162 →  162.000 ||  135 →  162.000 | 0.000e+00 
 ( 7, 2) |  163 →  163.000 ||  151 →  163.000 | 0.000e+00 
 ( 7, 3) |  164 →  164.000 ||  167 →  164.000 | 0.000e+00 
 ( 7, 4) |  165 →  165.000 ||  183 →  165.000 | 0.000e+00 
 ( 7, 5) |  166 →  166.000 ||  199 →  166.000 | 0.000e+00 
 ( 7, 6) |  167 →  167.000 ||  215 →  167.000 | 0.000e+00 
 ( 8, 0) |  168 →  168.000 ||  120 →  168.000 | 0.000e+00 
 ( 8, 1) |  169 →  169.000 ||  136 →  169.000 | 0.000e+00 
 ( 8, 2) |  170 →  170.000 ||  152 →  170.000 | 0.000e+00 
 ( 8, 3) |  171 →  171.000 ||  168 →  171.000 | 0.000e+00 
 ( 8, 4) |  172 →  172.000 ||  184 →  172.000 | 0.000e+00 
 ( 8, 5) |  173 →  173.000 ||  200 →  173.000 | 0.000e+00 
 ( 8, 6) |  174 →  174.000 ||  216 →  174.000 | 0.000e+00 
 ( 9, 0) |  175 →  175.000 ||  121 →  175.000 | 0.000e+00 
 ( 9, 1) |  176 →  176.000 ||  137 →  176.000 | 0.000e+00 
 ( 9, 2) |  177 →  177.000 ||  153 →  177.000 | 0.000e+00 
 ( 9, 3) |  178 →  178.000 ||  169 →  178.000 | 0.000e+00 
 ( 9, 4) |  179 →  179.000 ||  185 →  179.000 | 0.000e+00 
 ( 9, 5) |  180 →  180.000 ||  201 →  180.000 | 0.000e+00 
 ( 9, 6) |  181 →  181.000 ||  217 →  181.000 | 0.000e+00 
 (10, 0) |  182 →  182.000 ||  122 →  182.000 | 0.000e+00 
 (10, 1) |  183 →  183.000 ||  138 →  183.000 | 0.000e+00 
 (10, 2) |  184 →  184.000 ||  154 →  184.000 | 0.000e+00 
 (10, 3) |  185 →  185.000 ||  170 →  185.000 | 0.000e+00 
 (10, 4) |  186 →  186.000 ||  186 →  186.000 | 0.000e+00 
 (10, 5) |  187 →  187.000 ||  202 →  187.000 | 0.000e+00 
 (10, 6) |  188 →  188.000 ||  218 →  188.000 | 0.000e+00 
 (11, 0) |  189 →  189.000 ||  123 →  189.000 | 0.000e+00 
 (11, 1) |  190 →  190.000 ||  139 →  190.000 | 0.000e+00 
 (11, 2) |  191 →  191.000 ||  155 →  191.000 | 0.000e+00 
 (11, 3) |  192 →  192.000 ||  171 →  192.000 | 0.000e+00 
 (11, 4) |  193 →  193.000 ||  187 →  193.000 | 0.000e+00 
 (11, 5) |  194 →  194.000 ||  203 →  194.000 | 0.000e+00 
 (11, 6) |  195 →  195.000 ||  219 →  195.000 | 0.000e+00 
 (12, 0) |  196 →  196.000 ||  124 →  196.000 | 0.000e+00 
 (12, 1) |  197 →  197.000 ||  140 →  197.000 | 0.000e+00 
 (12, 2) |  198 →  198.000 ||  156 →  198.000 | 0.000e+00 
 (12, 3) |  199 →  199.000 ||  172 →  199.000 | 0.000e+00 
 (12, 4) |  200 →  200.000 ||  188 →  200.000 | 0.000e+00 
 (12, 5) |  201 →  201.000 ||  204 →  201.000 | 0.000e+00 
 (12, 6) |  202 →  202.000 ||  220 →  202.000 | 0.000e+00 
 (13, 0) |  203 →  203.000 ||  125 →  203.000 | 0.000e+00 
 (13, 1) |  204 →  204.000 ||  141 →  204.000 | 0.000e+00 
 (13, 2) |  205 →  205.000 ||  157 →  205.000 | 0.000e+00 
 (13, 3) |  206 →  206.000 ||  173 →  206.000 | 0.000e+00 
 (13, 4) |  207 →  207.000 ||  189 →  207.000 | 0.000e+00 
 (13, 5) |  208 →  208.000 ||  205 →  208.000 | 0.000e+00 
 (13, 6) |  209 →  209.000 ||  221 →  209.000 | 0.000e+00 
 (14, 0) |  210 →  210.000 ||  126 →  210.000 | 0.000e+00 
 (14, 1) |  211 →  211.000 ||  142 →  211.000 | 0.000e+00 
 (14, 2) |  212 →  212.000 ||  158 →  212.000 | 0.000e+00 
 (14, 3) |  213 →  213.000 ||  174 →  213.000 | 0.000e+00 
 (14, 4) |  214 →  214.000 ||  190 →  214.000 | 0.000e+00 
 (14, 5) |  215 →  215.000 ||  206 →  215.000 | 0.000e+00 
 (14, 6) |  216 →  216.000 ||  222 →  216.000 | 0.000e+00 
 (15, 0) |  217 →  217.000 ||  127 →  217.000 | 0.000e+00 
 (15, 1) |  218 →  218.000 ||  143 →  218.000 | 0.000e+00 
 (15, 2) |  219 →  219.000 ||  159 →  219.000 | 0.000e+00 
 (15, 3) |  220 →  220.000 ||  175 →  220.000 | 0.000e+00 
 (15, 4) |  221 →  221.000 ||  191 →  221.000 | 0.000e+00 
 (15, 5) |  222 →  222.000 ||  207 →  222.000 | 0.000e+00 
 (15, 6) |  223 →  223.000 ||  223 →  223.000 | 0.000e+00 

=== slice 2, BLOCK 1 (16x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) |  224 →  224.000 ||  224 →  224.000 | 0.000e+00 
 ( 0, 1) |  225 →  225.000 ||  240 →  225.000 | 0.000e+00 
 ( 0, 2) |  226 →  226.000 ||  256 →  226.000 | 0.000e+00 
 ( 0, 3) |  227 →  227.000 ||  272 →  227.000 | 0.000e+00 
 ( 0, 4) |  228 →  228.000 ||  288 →  228.000 | 0.000e+00 
 ( 0, 5) |  229 →  229.000 ||  304 →  229.000 | 0.000e+00 
 ( 0, 6) |  230 →  230.000 ||  320 →  230.000 | 0.000e+00 
 ( 1, 0) |  231 →  231.000 ||  225 →  231.000 | 0.000e+00 
 ( 1, 1) |  232 →  232.000 ||  241 →  232.000 | 0.000e+00 
 ( 1, 2) |  233 →  233.000 ||  257 →  233.000 | 0.000e+00 
 ( 1, 3) |  234 →  234.000 ||  273 →  234.000 | 0.000e+00 
 ( 1, 4) |  235 →  235.000 ||  289 →  235.000 | 0.000e+00 
 ( 1, 5) |  236 →  236.000 ||  305 →  236.000 | 0.000e+00 
 ( 1, 6) |  237 →  237.000 ||  321 →  237.000 | 0.000e+00 
 ( 2, 0) |  238 →  238.000 ||  226 →  238.000 | 0.000e+00 
 ( 2, 1) |  239 →  239.000 ||  242 →  239.000 | 0.000e+00 
 ( 2, 2) |  240 →  240.000 ||  258 →  240.000 | 0.000e+00 
 ( 2, 3) |  241 →  241.000 ||  274 →  241.000 | 0.000e+00 
 ( 2, 4) |  242 →  242.000 ||  290 →  242.000 | 0.000e+00 
 ( 2, 5) |  243 →  243.000 ||  306 →  243.000 | 0.000e+00 
 ( 2, 6) |  244 →  244.000 ||  322 →  244.000 | 0.000e+00 
 ( 3, 0) |  245 →  245.000 ||  227 →  245.000 | 0.000e+00 
 ( 3, 1) |  246 →  246.000 ||  243 →  246.000 | 0.000e+00 
 ( 3, 2) |  247 →  247.000 ||  259 →  247.000 | 0.000e+00 
 ( 3, 3) |  248 →  248.000 ||  275 →  248.000 | 0.000e+00 
 ( 3, 4) |  249 →  249.000 ||  291 →  249.000 | 0.000e+00 
 ( 3, 5) |  250 →  250.000 ||  307 →  250.000 | 0.000e+00 
 ( 3, 6) |  251 →  251.000 ||  323 →  251.000 | 0.000e+00 
 ( 4, 0) |  252 →  252.000 ||  228 →  252.000 | 0.000e+00 
 ( 4, 1) |  253 →  253.000 ||  244 →  253.000 | 0.000e+00 
 ( 4, 2) |  254 →  254.000 ||  260 →  254.000 | 0.000e+00 
 ( 4, 3) |  255 →  255.000 ||  276 →  255.000 | 0.000e+00 
 ( 4, 4) |  256 →  256.000 ||  292 →  256.000 | 0.000e+00 
 ( 4, 5) |  257 →  257.000 ||  308 →  257.000 | 0.000e+00 
 ( 4, 6) |  258 →  258.000 ||  324 →  258.000 | 0.000e+00 
 ( 5, 0) |  259 →  259.000 ||  229 →  259.000 | 0.000e+00 
 ( 5, 1) |  260 →  260.000 ||  245 →  260.000 | 0.000e+00 
